rank,rank_change,artist_name,video_name,view_count,highlights,youtube_video_url,youtube_video_id
126,-17,Bahaa Sultan,Ma3aya | 2025 | Ø¨ÙØ§Ø¡ Ø³ÙØ·Ø§Ù - ÙØ¹Ø§ÙØ§ (Ø£ØºÙÙØ© ÙÙÙÙ ÙÙÙØ§ ÙÙ Ø§ÙØ®ÙØ§Ù ... Ø­Ø¨Ø),3,"#43 Jordan, #47 Tunisia, #43 Libya",/youtube/trending/video/HVgy8Ge0GJQ.html,
127,-2,Joshua Baraka & JAE5,Wrong Places,2,"#37 Kenya, #7 Uganda",/youtube/trending/video/hz1_UhKSKGQ.html,
128,-23,BARBEL,SAN JOSE (VIDEO OFICIAL),3,"#43 Honduras, #25 Costa Rica, #4 Panama",/youtube/trending/video/3xexs4GvSAU.html,
129,-18,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#16 Serbia, #4 Croatia, #18 Bosnia and Herzegovina",/youtube/trending/video/gjBzwVgRlaY.html,
130,-4,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#4 Hungary, #30 Slovakia",/youtube/trending/video/C7sELN0YxNQ.html,
131,-18,Young Desires,Young Desires,2,"#30 Canada, #27 Australia",/youtube/trending/video/b2yWk5n2rJ8.html,
132,-12,Mariah Carey,All I Want For Christmas Is You (2025 Music Video),2,"#49 Germany, #42 Canada",/youtube/trending/video/U5Is-dsymDg.html,
133,-12,Young Jonn ,Lalala (feat. Rema) [Official Music Video],3,"#1 Nigeria, #39 Uganda, #10 Ghana",/youtube/trending/video/SyLoIrE8JAs.html,
134,-31,Dave feat. Kano,Chapter 16,6,"#19 Nigeria, #32 Netherlands, #13 Denmark",/youtube/trending/video/-q66T2dNml0.html,
135,-4,DESH,ICE SPICE (Official Music Video),2,"#7 Hungary, #42 Slovakia",/youtube/trending/video/RKFZfwC-Cxk.html,
136,NEW,"Abdukiba, Vanillah & Alikiba",RAFIKI (Clip Officiel),2,"#47 Kenya, #1 Tanzania",/youtube/trending/video/oP0XAgTpx8M.html,
137,-20,ÙØ¯Ù ÙØ¯Ù,ÙØ¯Ù ÙØ¯Ù,2,"#27 Tunisia, #23 Libya",/youtube/trending/video/wYu5nnzSzG4.html,
138,-16,DEVITO X BAJAGA,ASTRONAUT,5,"#18 Serbia, #24 Bosnia and Herzegovina, #25 Croatia",/youtube/trending/video/hl9JlRy_I-U.html,
139,-9,Akhanda 2 Thaandavam Trailer (Tamil) | Nandamuri Balakrishna | Boyapati Sreenu | Thaman S | DEC 5th,Akhanda 2 Thaandavam Trailer (Tamil) | Nandamuri Balakrishna | Boyapati Sreenu | Thaman S | DEC 5th,2,"#22 Sri Lanka, #47 Singapore",/youtube/trending/video/dUJgoxVWt5M.html,
140,-51,Grupo Niche,Nuestro SueÃ±o (Letra),2,"#13 Costa Rica, #15 El Salvador",/youtube/trending/video/Hnr8dwFq9sY.html,
141,-17,Hedi Lâartiste,Chitani (Official Music Video),2,"#31 Tunisia, #33 Libya",/youtube/trending/video/fh8e2_bZCAQ.html,
142,-4,"Nattan, ZÃ© Felipe","Homem Ã© Homem, Moleque Ã© Moleque (Clipe Oficial) | DVD Nattan In Vegas",2,"#4 Portugal, #45 Paraguay",/youtube/trending/video/NzzWICQ_gHM.html,
143,-8,Ramy Gamal,Malesh Gherik [Official Music Video] | Ø±Ø§ÙÙ Ø¬ÙØ§Ù - ÙØ§ÙÙØ´ ØºÙØ±Ù (Ø¥Ø²ÙÙ),3,"#45 Jordan, #41 Libya, #49 Kuwait",/youtube/trending/video/1uMZhJeXLYw.html,
144,-4,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,4,"#48 Sri Lanka, #49 Georgia, #25 Singapore",/youtube/trending/video/KgpnfT5bgLY.html,
145,-9,LELEK X MARIN,TANE (Official Video),3,"#28 Serbia, #16 Bosnia and Herzegovina, #16 Croatia",/youtube/trending/video/XSQaT2mDdbM.html,
146,-5,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#22 Serbia, #22 Bosnia and Herzegovina, #31 Croatia",/youtube/trending/video/QvZG4Ct7_ok.html,
147,-10,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#10 Serbia, #20 Bosnia and Herzegovina",/youtube/trending/video/P8uXqOWpJp8.html,
148,+1,Heronwater,100 BARS,4,"#4 Belarus, #18 Netherlands, #4 Norway",/youtube/trending/video/ql4ydDzCaPE.html,
149,+4,Calin â Stovky let,Calin â Stovky let,2,"#1 Czech Republic, #10 Slovakia",/youtube/trending/video/VKuwHc0X1fo.html,
150,-5,Emmanuel (EsÃ©),Emmanuel (EsÃ©),2,"#10 Nigeria, #43 Ghana",/youtube/trending/video/g0hmdfegh-Q.html,
151,-7,Cheb Momo â Ma 9alonach ÙØ§ ÙØ§ÙÙÙØ§Ø´ | Hit Rai 2025 â Clip Officiel,Cheb Momo â Ma 9alonach ÙØ§ ÙØ§ÙÙÙØ§Ø´ | Hit Rai 2025 â Clip Officiel,2,"#49 Tunisia, #39 Libya",/youtube/trending/video/9sSlczvRysA.html,
152,-9,Cunami, Moj Dilere,3,"#36 Serbia, #12 Bosnia and Herzegovina, #49 Croatia",/youtube/trending/video/u0e6fr0aKWo.html,
153,-11,"Farruko, Louis BPM ft. Fronti",NERVIOS DE ACERO (Bandido) - (Official Music Video),2,"#28 Uruguay, #38 Costa Rica",/youtube/trending/video/TCifqo2sCEk.html,
154,-8,Â® SASA KOVACEVIC,Boje leptira (official visualiser) NOVO! Â© 2025,3,"#26 Serbia, #34 Bosnia and Herzegovina, #44 North Macedonia",/youtube/trending/video/xKj0-mFaN-E.html,
155,-26,PIRLO,EL FICTICIO ð [RIP Blessd] (Audio Oficial),2,"#10 El Salvador, #50 Panama",/youtube/trending/video/LuJpdvb5bDk.html,
156,-6,Nina Badric,"U meni jesen je (Halid Beslic cover), Lisinski",3,"#42 Serbia, #27 Croatia, #36 Bosnia and Herzegovina",/youtube/trending/video/wWxQKPuBvzY.html,
157,-5,VÃ­ctor Manuelle,ApiÃ¡date de Mi (Letra/Lyrics),2,"#33 El Salvador, #42 Costa Rica",/youtube/trending/video/DhK_Jby5Nb8.html,
158,-4,Nancy Ajram,Ya Alboâ (Official Music Video) / ÙØ§ÙØ³Ù Ø¹Ø¬Ø±Ù - ÙØ§ ÙÙØ¨Ùââ,2,"#32 Lebanon, #34 Sweden",/youtube/trending/video/xIq_Do9Ohw8.html,
159,+4,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,2,"#10 Belarus, #33 Czech Republic",/youtube/trending/video/KLbkyunVsnY.html,
160,-2,BeÃ©le,quÃ©date (Letra / Lyrics),2,"#41 Paraguay, #44 Panama",/youtube/trending/video/-ISIT3RNXHs.html,
161,-10,MIRZA SELIMOVIÄ,BALADA NA RADIJU (OFFICIAL VIDEO),2,"#38 Serbia, #14 Bosnia and Herzegovina",/youtube/trending/video/iyglabiM-oE.html,
162,-1,PokÃ¡Ä,Jsou tu VÃ¡noce [official video],2,"#7 Czech Republic, #50 Slovakia",/youtube/trending/video/XOaq7xGcMPo.html,
163,-7,Eleni Foureira,Alleluia - Short Film,2,"#1 Greece, #16 Cyprus",/youtube/trending/video/SOfm8H8K3WA.html,
164,-49,"Farruko, Ky-Mani Marley",CHILLAX (Letra/Lyrics),2,"#41 El Salvador, #43 Nicaragua",/youtube/trending/video/UbzY0YK5TTI.html,
165,-8,KATARINA Å½IVKOVIÄ,SUROVA REALNOST (OFFICIAL VIDEO),2,"#30 Serbia, #46 Bosnia and Herzegovina",/youtube/trending/video/Vl9YicoSdV4.html,
166,=,Strach,Strach,2,"#15 Czech Republic, #34 Slovakia",/youtube/trending/video/tp2QfRiYm3c.html,
167,-2,ì ì ëì DIVINE,ì ì ëì DIVINE,3,"#45 Czech Republic, #26 Belarus, #16 Norway",/youtube/trending/video/FI4pbPmlgwY.html,
168,-8,ÎÎ½Î½Î± ÎÎ¯ÏÏÎ·,ÎÎ¾Î±Î¯ÏÎµÏÎ· - Official Music Video,2,"#7 Greece, #8 Cyprus",/youtube/trending/video/o-ldt4tIdbo.html,
169,-5,Fjolla Berisha ft. Shaqir CÃ«rvadiku,A ndjeve pÃ«r mue (Prod. UNiK Beatz ),3,"#1 Switzerland, #8 North Macedonia, #19 Austria",/youtube/trending/video/RriGSEs6w7A.html,
170,-3,Israel Mbonyi,Uri Yaaa,2,"#33 Uganda, #40 Tanzania",/youtube/trending/video/n18QnQl1hVc.html,
171,=,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,5,"#26 Kuwait, #23 Qatar, #20 Bahrain",/youtube/trending/video/DL133d4bdGM.html,
172,=,ãKæ­ä¹ç AIR (Day Version)ãé³å¥è¿ Eason Chan with The Heritage OrchestraãOfficial MVã,ãKæ­ä¹ç AIR (Day Version)ãé³å¥è¿ Eason Chan with The Heritage OrchestraãOfficial MVã,2,"#27 Hong Kong, #46 Singapore",/youtube/trending/video/9elvYViwP4g.html,
173,-3,2TON x NORA ISTREFI,TEKA,3,"#14 North Macedonia, #19 Switzerland, #35 Slovenia",/youtube/trending/video/FN1RQJUG8VQ.html,
174,-62,MEDA x LUANA VJOLLCA,KUQEZINJTE,3,"#22 Austria, #16 Switzerland, #50 North Macedonia",/youtube/trending/video/OYZHyVwGr4c.html,
175,-1,MASK,Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,4,"#41 Kuwait, #41 Singapore, #32 Qatar",/youtube/trending/video/a6ExNjFOhv0.html,
176,-7,Rebel Saab (Telugu) Lyrical Video,The Raja Saab | Prabhas | Maruthi  | Thaman S | Vishwa Prasad,4,"#46 Kuwait, #25 Ireland, #16 Bahrain",/youtube/trending/video/k3p8CIZWFww.html,
177,-4,ÎÎ¿ÏÎ»Î¯Î± ÎÎ±Î»Î»Î¹Î¼Î¬Î½Î·,Î£Î¹ÏÏÎ® ÏÏÎ· ÎÎ¹Î±ÏÎ±ÏÏÎ½,2,"#37 Greece, #26 Cyprus",/youtube/trending/video/Q4BTCXSaKGI.html,
178,-1,RIIZE ë¼ì´ì¦ 'Fame' MV,RIIZE ë¼ì´ì¦ 'Fame' MV,2,"#45 Hong Kong, #40 Singapore",/youtube/trending/video/TVqEwvbZP30.html,
179,-3,OG Buda â ÐÐµÐ·ÑÑÑÐ¾Ð´Ð½Ð¾ÑÑÑ,OG Buda â ÐÐµÐ·ÑÑÑÐ¾Ð´Ð½Ð¾ÑÑÑ,2,"#24 Belarus, #25 Norway",/youtube/trending/video/Uju_RRfE-1A.html,
180,-5,MAJK Ã MC KRESHA Ã GJIKO,GOTAT NALT,2,"#10 Switzerland, #20 North Macedonia",/youtube/trending/video/pmB5oVNs9Y8.html,
181,-49,UNBREAK MY SOUL,samrÃ¸ (Official Video),2,"#4 Austria, #42 Switzerland",/youtube/trending/video/CkgUura8LFQ.html,
182,-4,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,3,"#28 North Macedonia, #46 Switzerland, #41 Slovenia",/youtube/trending/video/DQ5rULRKmV8.html,
183,-28,Sarz,"Getting Paid feat. Asake, Wizkid, Skillibeng (Official Music Video)",2,"#42 Tanzania, #45 Ghana",/youtube/trending/video/z2c1cYjd1vA.html,
184,-5,BUTRINT IMERI,SA,2,"#7 Switzerland, #40 North Macedonia",/youtube/trending/video/8Fkez-FHbLI.html,
185,-5,Tate McRae,NOBODY'S GIRL (Official Video),3,"#16 New Zealand, #31 Denmark, #34 Ireland",/youtube/trending/video/00PwBHUo1NY.html,
186,-4,HACEL OBASI,HACEL OBASI,2,"#16 Austria, #10 Cyprus",/youtube/trending/video/XJYE-J3NuRA.html,
187,-6,Kida,Tjetra,2,"#22 Switzerland, #34 North Macedonia",/youtube/trending/video/wW0lQis7Z3I.html,
188,-4,Dafina Zeqiri,Ku shkove naten,2,"#36 Switzerland, #46 North Macedonia",/youtube/trending/video/FSx8F8P72Uk.html,
189,-4,HAVEN.,I RUN (Lyrics),2,"#47 Austria, #28 Ireland",/youtube/trending/video/hTHmk4_HnV4.html,
190,-3,NF,FEAR,2,"#25 Denmark, #40 New Zealand",/youtube/trending/video/lLFoLJIXayk.html,
191,-5,The Room Where She Died by ALISSA,The Room Where She Died by ALISSA,2,"#38 Sweden, #25 Finland",/youtube/trending/video/MvnKywEnTZI.html,
