rank,rank_change,artist_name,video_name,view_count,highlights
159,-17,ALLDAY PROJECT,âONE MORE TIMEâ M/V,3,"#33 Hong Kong, #43 Georgia, #46 Singapore"
160,-137,Masicka,Vain (Official Audio),2,"#1 Jamaica, #28 Ghana"
161,-14,"Stray Kids ""Do It"" Dance Practice Video","Stray Kids ""Do It"" Dance Practice Video",5,"#41 Georgia, #42 Lithuania, #34 Denmark"
162,-17,Korben Dallas,"Daj si pozor, Äomu uverÃ­Å¡ (official video)",2,"#37 Czech Republic, #10 Slovakia"
163,-15,KATARINA Å½IVKOVIÄ,SUROVA REALNOST (OFFICIAL VIDEO),2,"#40 Serbia, #48 Bosnia and Herzegovina"
164,NEW,MAN I NEED X DJFLe X JAMSESH 2025,MAN I NEED X DJFLe X JAMSESH 2025,2,"#43 Australia, #13 New Zealand"
165,-19,Strach,Strach,2,"#25 Czech Republic, #39 Slovakia"
166,-15,Fjolla Berisha ft. Shaqir CÃ«rvadiku,A ndjeve pÃ«r mue (Prod. UNiK Beatz),3,"#7 Switzerland, #14 North Macedonia, #31 Austria"
167,-17,Shyhrete Behluli & Engjellusha,HAJDE HAJDE DAJ #2026,3,"#12 North Macedonia, #22 Austria, #19 Switzerland"
168,-16,"W Sound 07 ""CHICA GALÃCTICA""","Cris MJ, Westcol, Ovy On The Drums",2,"#49 Nicaragua, #47 Panama"
169,-15,NINHO,+971 (Clip officiel),2,"#4 Belgium, #39 Switzerland"
170,-17,Israel Mbonyi,Uri Yaaa,2,"#38 Uganda, #42 Tanzania"
171,-14,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,4,"#32 Kuwait, #26 Qatar, #20 Bahrain"
172,-88,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,3,"#28 Singapore, #43 Kuwait, #16 Qatar"
173,-32,Ven Devorame Otra Vez,Ven Devorame Otra Vez,2,"#37 Panama, #39 Puerto Rico"
174,-6,MASK,Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,4,"#41 Kuwait, #50 Singapore, #25 Bahrain"
175,-19,2TON x NORA ISTREFI,TEKA,3,"#20 North Macedonia, #22 Switzerland, #43 Slovenia"
176,-18,ÎÎ¿ÏÎ»Î¯Î± ÎÎ±Î»Î»Î¹Î¼Î¬Î½Î·,Î£Î¹ÏÏÎ® ÏÏÎ· ÎÎ¹Î±ÏÎ±ÏÏÎ½,2,"#46 Greece, #24 Cyprus"
177,-17,MAJK Ã MC KRESHA Ã GJIKO,GOTAT NALT,2,"#16 Switzerland, #28 North Macedonia"
178,-17,LJUBAVNICI,OTROVNICA (Official music video 2025),2,"#27 Croatia, #45 Slovenia"
179,-17,BUTRINT IMERI,SA,2,"#10 Switzerland, #48 North Macedonia"
180,-16,UNBREAK MY SOUL,samrÃ¸ (Official Video),2,"#16 Austria, #49 Switzerland"
181,-16,MEDA x LUANA VJOLLCA,KUQEZINJTE,2,"#25 Switzerland, #33 Austria"
182,-15,Rebel Saab (Telugu) Lyrical Video,The Raja Saab | Prabhas | Maruthi  | Thaman S | Vishwa Prasad,3,"#28 Ireland, #13 Bahrain, #25 Qatar"
183,-20,Tate McRae,NOBODY'S GIRL (Official Video),3,"#28 New Zealand, #37 Denmark, #37 Ireland"
184,-18,HACEL OBASI,HACEL OBASI,2,"#28 Austria, #10 Cyprus"
185,-16,Kida,Tjetra,2,"#28 Switzerland, #42 North Macedonia"
186,-16,NF,FEAR,3,"#31 Denmark, #49 New Zealand, #48 Finland"
187,-16,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,2,"#40 Singapore, #10 Malta"
188,-16,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,2,"#38 North Macedonia, #47 Slovenia"
