rank,rank_change,artist_name,video_name,view_count,highlights
163,-6,ÎÎ¿ÏÎ»Î¯Î± ÎÎ±Î»Î»Î¹Î¼Î¬Î½Î·,Î£Î¹ÏÏÎ® ÏÏÎ· ÎÎ¹Î±ÏÎ±ÏÏÎ½,2,"#46 Greece, #24 Cyprus"
164,-105,Tea Tairovic x Barbara Bobak,Santa leda (Official Video | Album ASKA II) 2025,2,"#13 Switzerland, #11 Slovenia"
165,NEW,Smoke Mardeljano ft. Haze,BETON (Official Video),2,"#42 Bosnia and Herzegovina, #48 Croatia"
166,-7,MAJK Ã MC KRESHA Ã GJIKO,GOTAT NALT,2,"#16 Switzerland, #26 North Macedonia"
167,-7,LJUBAVNICI,OTROVNICA (Official music video 2025),2,"#28 Croatia, #47 Slovenia"
168,-6,BUTRINT IMERI,SA,2,"#10 Switzerland, #48 North Macedonia"
169,-3,MASK,Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,3,"#44 Kuwait, #26 Bahrain, #38 Qatar"
170,-7,UNBREAK MY SOUL,samrÃ¸ (Official Video),2,"#16 Austria, #50 Switzerland"
171,-10,MEDA x LUANA VJOLLCA,KUQEZINJTE,2,"#25 Switzerland, #34 Austria"
172,-8,Tate McRae,NOBODY'S GIRL (Official Video),3,"#25 New Zealand, #37 Denmark, #37 Ireland"
173,-17,Rebel Saab (Telugu) Lyrical Video,The Raja Saab | Prabhas | Maruthi  | Thaman S | Vishwa Prasad,3,"#28 Ireland, #13 Bahrain, #25 Qatar"
174,-9,HACEL OBASI,HACEL OBASI,2,"#28 Austria, #10 Cyprus"
175,-8,Kida,Tjetra,2,"#28 Switzerland, #42 North Macedonia"
176,-8,NF,FEAR,3,"#31 Denmark, #46 New Zealand, #50 Finland"
177,-24,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,2,"#37 Singapore, #10 Malta"
178,-8,"âInternet Girl"" (Live from THE BEAUTIFUL CHAOS TOUR) | KATSEYE","âInternet Girl"" (Live from THE BEAUTIFUL CHAOS TOUR) | KATSEYE",2,"#49 Singapore, #34 Ireland"
179,-10,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,2,"#38 North Macedonia, #49 Slovenia"
