rank,rank_change,artist_name,video_name,view_count,highlights
169,-21,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,3,"#47 Georgia, #28 Singapore, #10 Malta"
170,+8,2TON x NORA ISTREFI,TEKA,3,"#14 North Macedonia, #19 Switzerland, #35 Slovenia"
171,-31,MEDA x LUANA VJOLLCA,KUQEZINJTE,3,"#22 Austria, #16 Switzerland, #50 North Macedonia"
172,+8,MASK,Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,4,"#41 Kuwait, #41 Singapore, #32 Qatar"
173,+6,Rebel Saab (Telugu) Lyrical Video,The Raja Saab | Prabhas | Maruthi  | Thaman S | Vishwa Prasad,4,"#43 Kuwait, #25 Ireland, #13 Bahrain"
174,+8,ÎÎ¿ÏÎ»Î¯Î± ÎÎ±Î»Î»Î¹Î¼Î¬Î½Î·,Î£Î¹ÏÏÎ® ÏÏÎ· ÎÎ¹Î±ÏÎ±ÏÏÎ½,2,"#37 Greece, #24 Cyprus"
175,+6,OG Buda â ÐÐµÐ·ÑÑÑÐ¾Ð´Ð½Ð¾ÑÑÑ,OG Buda â ÐÐµÐ·ÑÑÑÐ¾Ð´Ð½Ð¾ÑÑÑ,2,"#23 Belarus, #25 Norway"
176,+8,MAJK Ã MC KRESHA Ã GJIKO,GOTAT NALT,2,"#10 Switzerland, #20 North Macedonia"
177,NEW,UNBREAK MY SOUL,samrÃ¸ (Official Video),2,"#4 Austria, #42 Switzerland"
178,+7,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,3,"#28 North Macedonia, #46 Switzerland, #41 Slovenia"
179,-11,Sarz,"Getting Paid feat. Asake, Wizkid, Skillibeng (Official Music Video)",2,"#42 Tanzania, #44 Ghana"
180,+6,BUTRINT IMERI,SA,2,"#7 Switzerland, #40 North Macedonia"
181,+6,Tate McRae,NOBODY'S GIRL (Official Video),3,"#13 New Zealand, #34 Denmark, #34 Ireland"
182,+6,HACEL OBASI,HACEL OBASI,2,"#16 Austria, #10 Cyprus"
183,+6,Kida,Tjetra,2,"#22 Switzerland, #34 North Macedonia"
184,+7,Dafina Zeqiri,Ku shkove naten,2,"#36 Switzerland, #46 North Macedonia"
185,+7,HAVEN.,I RUN (Lyrics),2,"#45 Austria, #28 Ireland"
186,+7,NF,FEAR,2,"#28 Denmark, #37 New Zealand"
187,+7,The Room Where She Died by ALISSA,The Room Where She Died by ALISSA,2,"#38 Sweden, #25 Finland"
