rank,rank_change,artist_name,video_name,view_count,highlights
150,=,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,3,"#13 Belarus, #44 Czech Republic, #10 Latvia"
151,-2,Smoke Mardeljano ft. Haze,BETON (Official Video),3,"#38 Serbia, #46 Bosnia and Herzegovina, #47 Croatia"
152,-16,San Jose,San Jose,2,"#16 Panama, #44 Costa Rica"
153,-7,Heronwater,100 BARS,4,"#21 Belarus, #43 Netherlands, #4 Norway"
154,NEW,FLEMMING & Metejoor,Niet Nodig (OfficiÃ«le video),2,"#13 Netherlands, #16 Belgium"
155,-4,Eleni Foureira,Alleluia - Short Film,2,"#7 Greece, #16 Cyprus"
156,-24,Dave feat. Kano,Chapter 16,3,"#49 Nigeria, #13 Denmark, #22 Ireland"
157,-24,Together,Nirvair Pannu (Official Video) Deol Harman | Juke Dock,2,"#13 United Arab Emirates, #22 New Zealand"
158,-5,ALLDAY PROJECT,âONE MORE TIMEâ M/V,3,"#39 Hong Kong, #45 Georgia, #49 Singapore"
159,-11,Estocolmo,Estocolmo,2,"#38 Nicaragua, #22 Puerto Rico"
160,-6,Â® SASA KOVACEVIC,Boje leptira (official visualiser) NOVO! Â© 2025,2,"#44 Serbia, #38 Bosnia and Herzegovina"
161,-14,"Metallica: Harvester of Sorrow (Auckland, New Zealand","November 19, 2025)",2,"#46 Australia, #7 New Zealand"
162,-78,Dafina Zeqiri,Dashnin E Vjeter,3,"#1 Switzerland, #10 North Macedonia, #28 Austria"
163,-43,BABYMONSTER,WE GO UP / THE FIRST TAKE,2,"#21 Hong Kong, #34 Singapore"
164,-40,"ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)","ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)",2,"#45 El Salvador, #48 Panama"
165,-8,KATARINA Å½IVKOVIÄ,SUROVA REALNOST (OFFICIAL VIDEO),2,"#46 Serbia, #50 Bosnia and Herzegovina"
166,-10,"Stray Kids ""Do It"" Dance Practice Video","Stray Kids ""Do It"" Dance Practice Video",3,"#43 Georgia, #44 Lithuania, #25 Denmark"
167,-8,Korben Dallas,"Daj si pozor, Äomu uverÃ­Å¡ (official video)",2,"#50 Czech Republic, #16 Slovakia"
168,-7,Fjolla Berisha ft. Shaqir CÃ«rvadiku,A ndjeve pÃ«r mue (Prod. UNiK Beatz),3,"#7 Switzerland, #14 North Macedonia, #48 Austria"
169,-9,Strach,Strach,2,"#38 Czech Republic, #41 Slovakia"
170,-6,Israel Mbonyi,Uri Yaaa,2,"#40 Uganda, #42 Tanzania"
171,NEW,YLL LIMANI,ERA (Official Music Video),3,"#18 North Macedonia, #22 Austria, #28 Switzerland"
172,-10,Shyhrete Behluli & Engjellusha,HAJDE HAJDE DAJ #2026,3,"#12 North Macedonia, #22 Switzerland, #42 Austria"
173,-10,NINHO,+971 (Clip officiel),2,"#10 Belgium, #45 Switzerland"
174,-9,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,4,"#35 Kuwait, #25 Qatar, #20 Bahrain"
175,-151,Karthigai Deepam 2025 Special Sivan Songs | Annamalaiyar Girivala Padalgal And 108 Potri,Karthigai Deepam 2025 Special Sivan Songs | Annamalaiyar Girivala Padalgal And 108 Potri,2,"#45 United Arab Emirates, #43 Singapore"
176,-7,2TON x NORA ISTREFI,TEKA,3,"#22 North Macedonia, #25 Switzerland, #47 Slovenia"
177,-11,Ven Devorame Otra Vez,Ven Devorame Otra Vez,2,"#44 Panama, #50 Puerto Rico"
178,-6,MAJK Ã MC KRESHA Ã GJIKO,GOTAT NALT,2,"#19 Switzerland, #30 North Macedonia"
179,-9,MASK,Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,3,"#44 Kuwait, #25 Bahrain, #37 Qatar"
180,-6,BUTRINT IMERI,SA,2,"#10 Switzerland, #48 North Macedonia"
181,-5,Tate McRae,NOBODY'S GIRL (Official Video),3,"#28 Denmark, #34 New Zealand, #43 Ireland"
182,-5,Rebel Saab (Telugu) Lyrical Video,The Raja Saab | Prabhas | Maruthi  | Thaman S | Vishwa Prasad,3,"#13 Bahrain, #34 Ireland, #24 Qatar"
183,-3,Kida,Tjetra,2,"#34 Switzerland, #42 North Macedonia"
184,-9,MEDA x LUANA VJOLLCA,KUQEZINJTE,2,"#31 Switzerland, #50 Austria"
185,-6,HACEL OBASI,HACEL OBASI,2,"#46 Austria, #12 Cyprus"
186,-19,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,2,"#40 Singapore, #10 Malta"
187,-5,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,ADEM RAMADANI & GOLD AG  |  FjalÃ«t e babÃ«s,2,"#40 North Macedonia, #49 Slovenia"
